1,Stream_109,ATS,ES_43,ES_116,135,2000,19788
2,Stream_110,ATS,ES_1,ES_21,841,2000000,821947
5,Stream_111,ATS,ES_60,ES_92,1359,500000,1904674
1,Stream_112,ATS,ES_67,ES_28,1360,500000,737928
6,Stream_113,ATS,ES_98,ES_61,547,500000,709785
0,Stream_114,ATS,ES_36,ES_16,1120,1000000,1662944
1,Stream_115,ATS,ES_15,ES_120,1085,500000,1598819
4,Stream_116,ATS,ES_90,ES_65,1478,1500000,1512714
3,Stream_117,ATS,ES_8,ES_95,697,1000000,1605433
3,Stream_118,ATS,ES_35,ES_91,1444,1500000,682752
3,Stream_119,ATS,ES_109,ES_40,413,2000,19180
0,Stream_120,ATS,ES_110,ES_63,674,500000,1237000
1,Stream_121,ATS,ES_61,ES_15,875,500000,1052598
0,Stream_122,ATS,ES_40,ES_23,675,1500000,1867407
5,Stream_123,ATS,ES_90,ES_92,1393,2000000,1039849
0,Stream_124,ATS,ES_45,ES_37,1085,1000000,547644
5,Stream_125,ATS,ES_98,ES_9,512,2000000,1331323
5,Stream_126,ATS,ES_87,ES_28,1209,2000000,604718
7,Stream_127,ATS,ES_90,ES_43,704,1500000,607304
5,Stream_128,ATS,ES_68,ES_20,867,2000000,1386472
6,Stream_129,ATS,ES_36,ES_21,142,4000,11156
4,Stream_130,ATS,ES_1,ES_33,636,2000000,1948258
1,Stream_131,ATS,ES_100,ES_69,967,2000000,944829
6,Stream_132,ATS,ES_90,ES_18,1097,500000,1371176
1,Stream_133,ATS,ES_94,ES_72,852,2000000,894113
5,Stream_134,ATS,ES_84,ES_126,1016,1000000,1960888
5,Stream_135,ATS,ES_116,ES_28,1143,1000000,1553368
7,Stream_136,ATS,ES_5,ES_75,699,500000,611888
0,Stream_137,ATS,ES_45,ES_20,951,1000000,1919356
1,Stream_138,ATS,ES_47,ES_72,736,2000000,814008
5,Stream_139,ATS,ES_45,ES_3,408,2000,16835
5,Stream_140,ATS,ES_86,ES_56,1289,2000000,1149657
7,Stream_141,ATS,ES_15,ES_15,573,1000000,807341
0,Stream_142,ATS,ES_55,ES_62,620,500000,1787763
7,Stream_143,ATS,ES_14,ES_88,557,2000000,1024250
4,Stream_144,ATS,ES_60,ES_51,1090,2000000,1484391
4,Stream_145,ATS,ES_55,ES_4,1044,1000000,1936435
3,Stream_146,ATS,ES_7,ES_24,1181,2000000,715016
3,Stream_147,ATS,ES_36,ES_110,619,500000,894283
1,Stream_148,ATS,ES_58,ES_10,540,500000,1972423
5,Stream_149,ATS,ES_47,ES_24,342,4000,19213
7,Stream_150,ATS,ES_119,ES_91,1190,500000,1199491
3,Stream_151,ATS,ES_70,ES_65,1152,1000000,1569669
3,Stream_152,ATS,ES_11,ES_65,1297,2000000,530381
0,Stream_153,ATS,ES_35,ES_118,963,500000,1205382
4,Stream_154,ATS,ES_35,ES_10,944,1000000,577569
3,Stream_155,ATS,ES_100,ES_24,965,1000000,775291
1,Stream_156,ATS,ES_94,ES_93,715,500000,956776
1,Stream_157,ATS,ES_35,ES_69,1184,1000000,959856
7,Stream_158,ATS,ES_1,ES_64,1121,500000,1046689
3,Stream_159,ATS,ES_22,ES_52,56,2000,14820
5,Stream_160,ATS,ES_98,ES_30,1484,1500000,1011962
4,Stream_161,ATS,ES_117,ES_78,1309,1500000,1893705
6,Stream_162,ATS,ES_86,ES_60,583,1500000,844095
5,Stream_163,ATS,ES_96,ES_75,753,1500000,671925
7,Stream_164,ATS,ES_14,ES_61,1062,2000000,995070
6,Stream_165,ATS,ES_58,ES_71,708,1500000,722106
6,Stream_166,ATS,ES_94,ES_116,577,1000000,589673
3,Stream_167,ATS,ES_109,ES_3,1006,2000000,1087955
4,Stream_168,ATS,ES_54,ES_69,988,1500000,1126314
6,Stream_169,ATS,ES_41,ES_17,203,2000,19876
2,Stream_170,ATS,ES_68,ES_120,725,2000000,1321582
3,Stream_171,ATS,ES_55,ES_29,805,1500000,1744313
7,Stream_172,ATS,ES_18,ES_70,1155,1000000,1298544
0,Stream_173,ATS,ES_81,ES_61,1309,1500000,554198
1,Stream_174,ATS,ES_34,ES_10,1070,2000000,1071268
3,Stream_175,ATS,ES_115,ES_0,1368,500000,948382
3,Stream_176,ATS,ES_100,ES_29,1070,500000,848442
1,Stream_177,ATS,ES_2,ES_112,1262,1000000,1702642
2,Stream_178,ATS,ES_105,ES_27,1021,500000,1767586
3,Stream_179,ATS,ES_82,ES_74,236,4000,15076
2,Stream_180,ATS,ES_90,ES_73,771,500000,1726111
6,Stream_181,ATS,ES_40,ES_44,1448,2000000,1939712
5,Stream_182,ATS,ES_47,ES_61,971,1000000,1123627
3,Stream_183,ATS,ES_84,ES_60,1282,2000000,898607
6,Stream_184,ATS,ES_118,ES_58,564,1500000,1738346
1,Stream_185,ATS,ES_105,ES_51,1051,1000000,1492915
2,Stream_186,ATS,ES_91,ES_72,550,1000000,1190306
5,Stream_187,ATS,ES_109,ES_69,1037,2000000,575084
7,Stream_188,ATS,ES_70,ES_15,1481,2000000,1915759
7,Stream_189,ATS,ES_77,ES_71,115,2000,11041
7,Stream_190,ATS,ES_54,ES_17,1387,2000000,914140
3,Stream_191,ATS,ES_55,ES_29,1223,1500000,1721740
1,Stream_192,ATS,ES_61,ES_4,1398,500000,841525
3,Stream_193,ATS,ES_114,ES_62,1081,1500000,1782733
7,Stream_194,ATS,ES_77,ES_17,1457,500000,1782794
5,Stream_195,ATS,ES_6,ES_101,863,1500000,1391934
7,Stream_196,ATS,ES_35,ES_5,1114,2000000,1082591
4,Stream_197,ATS,ES_11,ES_16,1385,2000000,1278173
6,Stream_198,ATS,ES_99,ES_70,975,500000,1711961
6,Stream_199,ATS,ES_106,ES_64,203,4000,13647
6,Stream_200,ATS,ES_103,ES_0,1220,1000000,1442461
4,Stream_201,ATS,ES_67,ES_104,1461,2000000,1444751
1,Stream_202,ATS,ES_62,ES_93,924,2000000,851107
5,Stream_203,ATS,ES_67,ES_112,695,500000,1035742
3,Stream_204,ATS,ES_11,ES_56,1393,1500000,1843309
1,Stream_205,ATS,ES_86,ES_98,959,1500000,687784
0,Stream_206,ATS,ES_108,ES_51,1311,500000,624002
7,Stream_207,ATS,ES_35,ES_63,1176,1000000,1568666
4,Stream_208,ATS,ES_35,ES_23,763,500000,1125187
3,Stream_209,ATS,ES_61,ES_2,159,2000,10672
7,Stream_210,ATS,ES_114,ES_118,863,1000000,1591135
2,Stream_211,ATS,ES_40,ES_28,817,2000000,1464535
3,Stream_212,ATS,ES_105,ES_21,1141,1500000,857875
5,Stream_213,ATS,ES_87,ES_93,1267,1000000,1665555
5,Stream_214,ATS,ES_87,ES_10,1219,1000000,1171403
0,Stream_215,ATS,ES_118,ES_29,1124,500000,1389345
4,Stream_216,ATS,ES_6,ES_52,1187,2000000,681766
0,Stream_217,ATS,ES_55,ES_63,1116,1000000,1302870
2,Stream_218,ATS,ES_11,ES_74,889,500000,1378345
2,Stream_219,ATS,ES_82,ES_120,386,2000,14674
5,Stream_220,ATS,ES_107,ES_118,1229,500000,1502275
6,Stream_221,ATS,ES_35,ES_16,904,500000,1283916
5,Stream_222,ATS,ES_22,ES_30,620,500000,915575
2,Stream_223,ATS,ES_119,ES_118,1296,1500000,598881
1,Stream_224,ATS,ES_20,ES_87,1414,1000000,1250777
0,Stream_225,ATS,ES_1,ES_87,1458,2000000,1346963
5,Stream_226,ATS,ES_58,ES_43,837,1500000,636310
6,Stream_227,ATS,ES_114,ES_112,1477,500000,1709937
0,Stream_228,ATS,ES_6,ES_115,986,1500000,729009
6,Stream_229,ATS,ES_100,ES_73,326,2000,19252
7,Stream_230,ATS,ES_41,ES_5,568,1500000,1699464
0,Stream_231,ATS,ES_60,ES_45,1478,1000000,1455057
1,Stream_232,ATS,ES_86,ES_0,653,1000000,1745753
4,Stream_233,ATS,ES_2,ES_63,772,500000,1363547
4,Stream_234,ATS,ES_106,ES_40,1091,1000000,1052057
4,Stream_235,ATS,ES_71,ES_96,1483,2000000,773343
4,Stream_236,ATS,ES_111,ES_49,1482,2000000,1095742
0,Stream_237,ATS,ES_87,ES_15,546,1000000,1916629
7,Stream_238,ATS,ES_67,ES_73,1161,2000000,1574831
4,Stream_239,ATS,ES_122,ES_115,297,4000,18069
0,Stream_240,ATS,ES_96,ES_115,902,1500000,684428
0,Stream_241,ATS,ES_91,ES_117,610,1500000,626250
2,Stream_242,ATS,ES_7,ES_43,1402,1000000,1614953
0,Stream_243,ATS,ES_33,ES_56,1170,1000000,968139
4,Stream_244,ATS,ES_54,ES_64,501,1500000,1444753
6,Stream_245,ATS,ES_55,ES_107,1079,1000000,1598151
0,Stream_246,ATS,ES_2,ES_31,1376,1500000,674633
6,Stream_247,ATS,ES_109,ES_22,1435,2000000,1875393
7,Stream_248,ATS,ES_15,ES_69,1399,2000000,1415573
6,Stream_249,ATS,ES_35,ES_34,162,2000,18836
6,Stream_250,ATS,ES_13,ES_75,746,2000000,1931329
3,Stream_251,ATS,ES_68,ES_51,595,500000,1481292
3,Stream_252,ATS,ES_126,ES_125,1311,2000000,1045601
5,Stream_253,ATS,ES_84,ES_71,1172,500000,1029808
1,Stream_254,ATS,ES_99,ES_21,817,500000,1343437
0,Stream_255,ATS,ES_110,ES_81,1314,2000000,1952571
0,Stream_256,ATS,ES_98,ES_118,1490,1000000,1164516
2,Stream_257,ATS,ES_41,ES_27,780,2000000,985237
3,Stream_258,ATS,ES_125,ES_72,843,2000000,1685079
2,Stream_259,ATS,ES_117,ES_118,497,4000,11906
4,Stream_260,ATS,ES_115,ES_93,1030,500000,617469
3,Stream_261,ATS,ES_2,ES_29,564,500000,1486231
3,Stream_262,ATS,ES_89,ES_87,783,500000,1528679
7,Stream_263,ATS,ES_96,ES_74,612,1000000,1002708
3,Stream_264,ATS,ES_71,ES_28,603,1000000,608041
7,Stream_265,ATS,ES_59,ES_3,1174,500000,1913593
1,Stream_266,ATS,ES_109,ES_64,1410,2000000,998822
4,Stream_267,ATS,ES_36,ES_34,1084,2000000,1926018
1,Stream_268,ATS,ES_61,ES_92,568,1500000,596375
2,Stream_269,ATS,ES_14,ES_93,177,4000,19435
0,Stream_270,ATS,ES_39,ES_0,1456,1000000,1558986
6,Stream_271,ATS,ES_37,ES_4,631,1000000,522509
1,Stream_272,ATS,ES_90,ES_50,569,1500000,1857821
3,Stream_273,ATS,ES_124,ES_93,1406,1500000,611678
2,Stream_274,ATS,ES_54,ES_56,1390,1000000,1155368
2,Stream_275,ATS,ES_7,ES_22,1151,1000000,1834774
2,Stream_276,ATS,ES_99,ES_63,1424,1000000,1582645
7,Stream_277,ATS,ES_33,ES_8,1163,2000000,1813182
4,Stream_278,ATS,ES_89,ES_88,718,1500000,1196759
1,Stream_279,ATS,ES_108,ES_78,217,2000,13182
2,Stream_280,ATS,ES_124,ES_72,861,2000000,1838699
7,Stream_281,ATS,ES_55,ES_16,830,1500000,1190786
1,Stream_282,ATS,ES_82,ES_101,527,1000000,1148489
0,Stream_283,ATS,ES_37,ES_88,1494,2000000,1006598
4,Stream_284,ATS,ES_33,ES_69,1473,2000000,942787
4,Stream_285,ATS,ES_109,ES_69,982,1000000,1135075
3,Stream_286,ATS,ES_7,ES_8,1434,500000,1388374
2,Stream_287,ATS,ES_118,ES_15,1358,500000,841792
0,Stream_288,ATS,ES_39,ES_29,980,1000000,1016349
5,Stream_289,ATS,ES_96,ES_91,314,4000,12145
1,Stream_290,ATS,ES_43,ES_23,979,500000,1268920
6,Stream_291,ATS,ES_81,ES_44,541,1000000,1669740
6,Stream_292,ATS,ES_47,ES_92,1026,500000,922320
7,Stream_293,ATS,ES_106,ES_49,1194,500000,1034771
2,Stream_294,ATS,ES_77,ES_12,623,500000,828789
3,Stream_295,ATS,ES_105,ES_17,1412,2000000,1390448
4,Stream_296,ATS,ES_114,ES_108,682,1000000,1576326
4,Stream_297,ATS,ES_46,ES_24,1197,1500000,662631
7,Stream_298,ATS,ES_94,ES_71,524,1000000,1514249
0,Stream_299,ATS,ES_62,ES_33,215,4000,15566
6,Stream_300,ATS,ES_109,ES_24,587,1000000,799430
0,Stream_301,ATS,ES_8,ES_0,1438,2000000,1312216
3,Stream_302,ATS,ES_77,ES_39,1201,2000000,1990723
0,Stream_303,ATS,ES_119,ES_108,1232,500000,1287168
2,Stream_304,ATS,ES_13,ES_27,608,2000000,1111832
2,Stream_305,ATS,ES_38,ES_43,1214,1500000,591902
6,Stream_306,ATS,ES_86,ES_22,585,1500000,1015151
1,Stream_307,ATS,ES_104,ES_31,1308,1000000,1226516
0,Stream_308,ATS,ES_1,ES_78,1263,1000000,1787100
0,Stream_309,ATS,ES_45,ES_27,339,4000,17080
0,Stream_310,ATS,ES_126,ES_40,502,1500000,1781788
5,Stream_311,ATS,ES_77,ES_25,834,500000,1822075
7,Stream_312,ATS,ES_126,ES_93,933,2000000,1191299
2,Stream_313,ATS,ES_119,ES_0,853,1000000,1631783
6,Stream_314,ATS,ES_37,ES_29,911,500000,877089
6,Stream_315,ATS,ES_9,ES_91,798,2000000,864435
6,Stream_316,ATS,ES_43,ES_24,604,500000,751210
7,Stream_317,ATS,ES_109,ES_10,686,1500000,1741398
3,Stream_318,ATS,ES_36,ES_88,1310,500000,722457
7,Stream_319,ATS,ES_13,ES_44,159,4000,12903
5,Stream_320,ATS,ES_86,ES_101,1414,2000000,1281467
6,Stream_321,ATS,ES_111,ES_46,1062,1000000,559566
5,Stream_322,ATS,ES_38,ES_29,701,1000000,742396
0,Stream_323,ATS,ES_18,ES_60,558,1500000,537943
5,Stream_324,ATS,ES_86,ES_0,712,500000,1077338
7,Stream_325,ATS,ES_47,ES_27,1467,2000000,1425140
4,Stream_326,ATS,ES_84,ES_108,1379,1000000,1374375
3,Stream_327,ATS,ES_89,ES_2,1185,1000000,1702286
7,Stream_328,ATS,ES_11,ES_52,1256,500000,1025296
7,Stream_329,ATS,ES_67,ES_78,309,2000,15588
1,Stream_330,ATS,ES_116,ES_25,1049,1500000,1924607
2,Stream_331,ATS,ES_35,ES_23,547,1500000,1369756
1,Stream_332,ATS,ES_86,ES_101,1108,500000,1138331
7,Stream_333,ATS,ES_24,ES_23,1205,500000,1567137
0,Stream_334,ATS,ES_115,ES_116,1419,1000000,1797955
3,Stream_335,ATS,ES_107,ES_16,1411,500000,956743
4,Stream_336,ATS,ES_98,ES_64,1250,2000000,809220
4,Stream_337,ATS,ES_126,ES_72,517,500000,1697755
3,Stream_338,ATS,ES_19,ES_45,1240,500000,1181244
6,Stream_339,ATS,ES_110,ES_78,330,4000,17744
1,Stream_340,ATS,ES_60,ES_52,584,1000000,835199
6,Stream_341,ATS,ES_54,ES_71,1456,1000000,1073440
2,Stream_342,ATS,ES_8,ES_33,1164,500000,1846686
0,Stream_343,ATS,ES_19,ES_23,1377,2000000,699883
4,Stream_344,ATS,ES_5,ES_104,858,1500000,1272220
1,Stream_345,ATS,ES_107,ES_52,1076,1000000,1355967
2,Stream_346,ATS,ES_77,ES_117,1251,2000000,1858498
6,Stream_347,ATS,ES_18,ES_61,961,1500000,1253366
6,Stream_348,ATS,ES_38,ES_51,1393,2000000,558871
4,Stream_349,ATS,ES_115,ES_87,335,2000,16356
5,Stream_350,ATS,ES_39,ES_95,859,500000,1002847
2,Stream_351,ATS,ES_115,ES_40,780,2000000,1359680
1,Stream_352,ATS,ES_47,ES_93,1049,1500000,1744679
4,Stream_353,ATS,ES_67,ES_27,614,1000000,575241
2,Stream_354,ATS,ES_94,ES_46,1373,1000000,1092147
2,Stream_355,ATS,ES_22,ES_58,1370,2000000,1790725
5,Stream_356,ATS,ES_40,ES_43,893,1500000,1092978
7,Stream_357,ATS,ES_124,ES_44,817,500000,1462992
5,Stream_358,ATS,ES_60,ES_60,776,2000000,582971
0,Stream_359,ATS,ES_6,ES_37,161,4000,10233
2,Stream_360,ATS,ES_60,ES_108,1408,500000,648633
2,Stream_361,ATS,ES_13,ES_110,783,2000000,1300806
2,Stream_362,ATS,ES_87,ES_23,555,500000,1555044
1,Stream_363,ATS,ES_106,ES_30,597,1500000,1260275
1,Stream_364,ATS,ES_120,ES_65,1428,2000000,1446800
1,Stream_365,ATS,ES_8,ES_88,1042,2000000,1942829
1,Stream_366,ATS,ES_111,ES_72,863,500000,1860508
1,Stream_367,ATS,ES_61,ES_34,795,2000000,752981
2,Stream_368,ATS,ES_61,ES_10,794,2000000,1499009
5,Stream_369,ATS,ES_70,ES_87,430,2000,14513
6,Stream_370,ATS,ES_106,ES_81,1350,1000000,882423
1,Stream_371,ATS,ES_2,ES_112,855,1000000,1747315
2,Stream_372,ATS,ES_7,ES_56,1350,1000000,1747923
7,Stream_373,ATS,ES_105,ES_72,924,500000,1230797
0,Stream_374,ATS,ES_84,ES_93,949,1500000,739137
1,Stream_375,ATS,ES_36,ES_92,1259,1500000,1919030
4,Stream_376,ATS,ES_8,ES_89,887,1500000,847042
4,Stream_377,ATS,ES_77,ES_71,1429,500000,1410729
1,Stream_378,ATS,ES_64,ES_65,1354,1000000,1769736
6,Stream_379,ATS,ES_81,ES_56,277,4000,17758
2,Stream_380,ATS,ES_87,ES_65,1263,1500000,1174371
0,Stream_381,ATS,ES_119,ES_27,959,500000,1529325
6,Stream_382,ATS,ES_59,ES_65,1133,1500000,1104955
1,Stream_383,ATS,ES_1,ES_16,1055,1000000,1268425
0,Stream_384,ATS,ES_6,ES_74,1080,1000000,1812005
5,Stream_385,ATS,ES_89,ES_29,1192,500000,1403587
0,Stream_386,ATS,ES_9,ES_112,1311,500000,1621191
6,Stream_387,ATS,ES_71,ES_120,1169,1500000,608161
6,Stream_388,ATS,ES_99,ES_64,674,2000000,1591192
4,Stream_389,ATS,ES_45,ES_16,488,4000,19168
6,Stream_390,ATS,ES_40,ES_52,1245,500000,1748937
3,Stream_391,ATS,ES_90,ES_60,1225,2000000,1933698
6,Stream_392,ATS,ES_87,ES_46,1275,500000,745649
1,Stream_393,ATS,ES_77,ES_27,1048,1500000,1752331
1,Stream_394,ATS,ES_89,ES_75,807,1500000,1047648
0,Stream_395,ATS,ES_14,ES_21,1206,1500000,1731028
7,Stream_396,ATS,ES_114,ES_45,505,1500000,1011025
5,Stream_397,ATS,ES_86,ES_56,1155,2000000,1825064
7,Stream_398,ATS,ES_110,ES_117,1163,1500000,680582
4,Stream_399,ATS,ES_6,ES_74,64,4000,14671
2,Stream_400,ATS,ES_109,ES_120,1030,1500000,1054431
0,Stream_401,ATS,ES_43,ES_108,1209,2000000,1051668
2,Stream_402,ATS,ES_116,ES_78,772,1500000,1698783
7,Stream_403,ATS,ES_64,ES_87,1138,2000000,1354261
0,Stream_404,ATS,ES_35,ES_8,610,1000000,714423
4,Stream_405,ATS,ES_61,ES_56,1397,2000000,568874
5,Stream_406,ATS,ES_105,ES_49,771,1000000,706394
1,Stream_407,ATS,ES_106,ES_29,890,2000000,1282251
2,Stream_408,ATS,ES_111,ES_3,848,1500000,500764
5,Stream_409,ATS,ES_41,ES_78,355,4000,19661
7,Stream_410,ATS,ES_91,ES_91,1113,2000000,684183
0,Stream_411,ATS,ES_77,ES_74,1290,1000000,1832729
5,Stream_412,ATS,ES_120,ES_25,1472,1000000,1564893
4,Stream_413,ATS,ES_43,ES_110,1164,1500000,1407627
3,Stream_414,ATS,ES_9,ES_23,811,2000000,1365204
0,Stream_415,ATS,ES_41,ES_8,612,1000000,1752099
2,Stream_416,ATS,ES_73,ES_75,1421,2000000,1949652
2,Stream_417,ATS,ES_24,ES_91,679,1500000,1288034
5,Stream_418,ATS,ES_99,ES_21,1240,1000000,1113916
4,Stream_419,ATS,ES_38,ES_46,402,2000,11331
1,Stream_420,ATS,ES_7,ES_23,934,1500000,1198894
4,Stream_421,ATS,ES_109,ES_115,949,2000000,1107615
6,Stream_422,ATS,ES_90,ES_30,602,500000,1802421
6,Stream_423,ATS,ES_7,ES_23,1408,1000000,627929
6,Stream_424,ATS,ES_98,ES_51,642,500000,1192853
7,Stream_425,ATS,ES_43,ES_92,1055,1000000,1141898
2,Stream_426,ATS,ES_67,ES_52,1073,2000000,892363
5,Stream_427,ATS,ES_41,ES_107,745,500000,925336
7,Stream_428,ATS,ES_81,ES_29,1033,1000000,1341829
7,Stream_429,ATS,ES_126,ES_16,171,2000,10028
7,Stream_430,ATS,ES_2,ES_89,617,1500000,1438978
2,Stream_431,ATS,ES_114,ES_65,1487,1500000,1664761
2,Stream_432,ATS,ES_13,ES_23,1226,1500000,1038864
7,Stream_433,ATS,ES_95,ES_10,911,1000000,1673077
7,Stream_434,ATS,ES_71,ES_78,1262,1500000,1561343
7,Stream_435,ATS,ES_105,ES_2,1006,2000000,1339575
1,Stream_436,ATS,ES_5,ES_75,870,500000,1290368
0,Stream_437,ATS,ES_125,ES_28,1422,1500000,1751619
3,Stream_438,ATS,ES_24,ES_56,1145,1000000,1169036
5,Stream_439,ATS,ES_122,ES_10,487,2000,10171
